"","t6"
"1","Run4_125197045586333"
"2","Run4_125239714765020"
"3","Run4_126680957369771"
"4","Run4_130736318737710"
"5","Run4_131293471430884"
"6","Run4_160447874644316"
"7","Run4_164698920971171"
"8","Run4_165302229973411"
"9","Run4_169027831458102"
"10","Run4_195562319496997"
"11","Run4_196638189734252"
"12","Run4_200348208621342"
"13","Run4_201523580583195"
"14","Run4_205381688053091"
"15","Run5_120797925600163"
"16","Run5_125042427049836"
"17","Run5_164761064323811"
"18","Run5_204427112859885"
"19","Run5_204911358470427"
"20","Run5_236082114185653"
"21","Run4_236785415678748"
"22","Run4_126218864355163"
"23","Run4_130134889323939"
"24","Run4_239407461779307"
"25","Run5_131242078725939"
"26","Run4_236639655456116"
"27","Run5_192180167232230"
"28","Run5_200348254725862"
"29","Run4_191708882680619"
"30","Run5_162078870125427"
"31","Run5_240154798151523"
"32","Run4_131089728203500"
"33","Run4_230732687100853"
"34","Run4_157072030849387"
"35","Run4_200922541287852"
"36","Run4_204825336600413"
"37","Run4_235129955567971"
"38","Run4_200899066260260"
"39","Run4_164631978335652"
"40","Run4_169793570138844"
"41","Run4_227990483909357"
"42","Run5_235559290001117"
"43","Run4_169727105906971"
"44","Run4_170137186425637"
"45","Run4_130184146962341"
"46","Run4_226949806352228"
"47","Run4_192317739722540"
"48","Run4_201595521559411"
"49","Run5_227973438854958"
"50","Run4_170745952684387"
"51","Run4_126885745838956"
"52","Run4_130761029764851"
"53","Run5_126835160440116"
"54","Run5_191647290898797"
"55","Run4_236846706805478"
"56","Run4_231291328621364"
"57","Run5_204765463239452"
"58","Run5_122436443392756"
"59","Run4_155971426040245"
"60","Run4_170745979386291"
"61","Run4_161411826380003"
"62","Run4_240161259997029"
"63","Run5_232327489472924"
"64","Run5_126227569371059"
"65","Run5_192747056545203"
"66","Run5_201474310552491"
"67","Run4_196715486272436"
"68","Run4_161960476723421"
"69","Run5_122514692065654"
"70","Run4_195625785641204"
"71","Run5_191080789129453"
"72","Run4_204351804488924"
"73","Run5_130184161672030"
"74","Run4_170258487786910"
"75","Run5_126834220907299"
"76","Run4_134540451802414"
"77","Run4_235120022936885"
"78","Run4_161340122941165"
"79","Run5_205527670775142"
"80","Run4_241106374833950"
"81","Run4_126776251931483"
"82","Run4_131310529137381"
"83","Run5_129978391181740"
"84","Run4_235069798542691"
"85","Run4_232328266636124"
"86","Run5_197060157401828"
"87","Run4_121965754366373"
"88","Run4_197135453611955"
"89","Run5_200511176535331"
"90","Run4_126680929782694"
"91","Run5_205922701039973"
"92","Run5_240001540351854"
"93","Run4_226953398245726"
"94","Run5_169174262835045"
"95","Run4_226394635680501"
"96","Run4_201111667068318"
"97","Run4_231280341338357"
"98","Run5_126707788373235"
"99","Run5_205518974642477"
"100","Run5_126132128734622"
"101","Run4_131175256546094"
"102","Run5_196174305679267"
"103","Run5_235626695453492"
"104","Run5_191774112541021"
"105","Run4_125197018315102"
"106","Run5_200967516810099"
"107","Run4_164631946357171"
"108","Run4_231280341314462"
"109","Run4_134522378245870"
"110","Run4_161883152926580"
"111","Run4_200994226129630"
"112","Run4_120726943845302"
"113","Run5_157536961021851"
"114","Run5_155972634593701"
"115","Run4_197135466416878"
"116","Run4_231365403891613"
"117","Run5_169587546642676"
"118","Run4_192678083648228"
"119","Run5_232318603479909"
"120","Run4_235737665362278"
"121","Run4_226394681300715"
"122","Run4_200416660445428"
"123","Run4_226273451949429"
"124","Run4_239407461484389"
"125","Run4_226822433171355"
"126","Run5_197188233320284"
"127","Run4_155888901638876"
"128","Run5_169587533310892"
"129","Run5_200983461354228"
"130","Run5_205511476559262"
"131","Run5_130761041529181"
"132","Run4_170198389897637"
"133","Run4_170198358415277"
"134","Run4_156463321959284"
"135","Run5_197135466191731"
"136","Run4_134447975750454"
"137","Run4_192806917893027"
"138","Run4_231366194064219"
"139","Run4_204213457180382"
"140","Run5_165164957252972"
"141","Run4_241106420656499"
"142","Run4_134936690116531"
"143","Run5_170276772833134"
"144","Run5_227357125893413"
"145","Run4_165232468453294"
"146","Run4_195958664260979"
"147","Run5_133829949283748"
"148","Run4_195625804547821"
"149","Run5_165946238561077"
"150","Run4_205511445342494"
"151","Run5_134522346564318"
"152","Run4_227363580689133"
"153","Run4_232321019234164"
"154","Run4_205449168083300"
"155","Run5_157140450434396"
"156","Run5_195606445518134"
"157","Run5_126227588246438"
"158","Run5_235763033069940"
"159","Run4_204224148462948"
"160","Run4_199962360145780"
"161","Run5_231917038489006"
"162","Run4_200967490005813"
"163","Run4_191691460925726"
"164","Run4_195958617881501"
"165","Run4_240001540865374"
"166","Run4_120726943295348"
"167","Run5_133974589389612"
"168","Run5_200570488606108"
"169","Run5_230741438053622"
"170","Run4_121826168195803"
"171","Run4_169727132322141"
"172","Run4_166290909715892"
"173","Run5_239448276457763"
"174","Run5_192325927491941"
"175","Run5_197185797798310"
"176","Run4_200562869655853"
"177","Run5_134530802575643"
"178","Run4_130194227489708"
"179","Run5_196180748429748"
"180","Run5_169027858549164"
"181","Run5_200994244704102"
"182","Run4_122436443330286"
"183","Run4_126886685359012"
"184","Run4_165302261111670"
"185","Run5_133829902940382"
"186","Run4_165164937825124"
"187","Run4_204403344259317"
"188","Run4_227921658034597"
"189","Run4_169572513827550"
"190","Run4_192745876182949"
"191","Run5_161864228162982"
"192","Run4_192306956384989"
"193","Run4_231291327835357"
"194","Run5_235189011171756"
"195","Run4_164769551531430"
"196","Run4_227305183624565"
"197","Run5_135149155964780"
"198","Run4_134540466505581"
"199","Run4_120703423990708"
"200","Run4_191691479702894"
"201","Run4_239932640774965"
"202","Run4_201474295352683"
"203","Run5_235199364184987"
"204","Run5_129457519249125"
"205","Run5_131310528940446"
"206","Run4_236169995958515"
"207","Run4_155972621485925"
"208","Run4_170877888706870"
"209","Run4_205922720439732"
"210","Run4_155888869657388"
"211","Run4_162001579366324"
"212","Run4_126765648702707"
"213","Run4_200426606737262"
"214","Run4_241106402302811"
"215","Run5_160928777226590"
"216","Run5_191026833611557"
"217","Run4_135150517578011"
"218","Run5_205527717697244"
"219","Run4_126886685825781"
"220","Run5_131175238004124"
"221","Run4_200363912874406"
"222","Run4_161864274077931"
"223","Run5_164769551268125"
"224","Run4_126294007335772"
"225","Run4_166290890869157"
"226","Run4_195615872431860"
"227","Run4_156933471980844"
"228","Run4_199944375287029"
"229","Run5_160996510849372"
"230","Run4_126834233760486"
"231","Run4_200922554125108"
"232","Run5_227284901579493"
"233","Run4_130185516701998"
"234","Run5_192788797775197"
"235","Run4_195623356938660"
"236","Run4_205518946913142"
"237","Run4_169082591504619"
"238","Run4_121826167679902"
"239","Run4_230800332319606"
"240","Run5_156463334083485"
"241","Run4_195426057373486"
"242","Run4_170344400481003"
"243","Run5_134522359994795"
"244","Run4_204765476280564"
"245","Run4_197256818116965"
"246","Run5_161462694656428"
"247","Run5_231754935187315"
"248","Run4_122310412626206"
"249","Run4_196180763692382"
"250","Run4_201474323102572"
"251","Run5_192678114773926"
"252","Run5_161451911834403"
"253","Run4_230654452066540"
"254","Run5_121965741819629"
"255","Run5_130126460415203"
"256","Run4_230800347552990"
"257","Run4_204911357867958"
"258","Run5_130134935452910"
"259","Run5_130761028922275"
"260","Run4_226953384118126"
"261","Run4_205449153427757"
"262","Run4_197188201921270"
"263","Run4_232327508055860"
"264","Run4_126364069287782"
"265","Run5_122308384443244"
"266","Run4_169156975679342"
"267","Run5_134540451559851"
"268","Run4_161548562520420"
"269","Run5_195547374668590"
"270","Run5_239946734102318"
"271","Run4_226883202889654"
"272","Run4_196019733805803"
"273","Run4_191691433565477"
"274","Run5_170344400144732"
"275","Run4_169723795725230"
"276","Run5_170198389938589"
"277","Run4_134376317636020"
"278","Run4_161883152600301"
"279","Run4_235602018186995"
"280","Run4_121339869292318"
"281","Run5_164698921229723"
"282","Run5_164769551537972"
"283","Run5_131097901034790"
"284","Run4_227357125373285"
"285","Run5_155888882216181"
"286","Run4_125728267127014"
"287","Run4_191708881966812"
"288","Run4_231754888531372"
"289","Run4_129565671745261"
"290","Run5_170798565738331"
"291","Run4_226394681559397"
"292","Run5_204213426281884"
"293","Run4_191080743165213"
"294","Run5_227903391590260"
"295","Run5_157690371397540"
"296","Run5_231270811920221"
"297","Run4_227981760293732"
"298","Run4_155972652713910"
"299","Run5_161864227941173"
"300","Run4_191774127220660"
"301","Run4_197206084074741"
"302","Run5_126765636409589"
"303","Run4_231366240131486"
"304","Run4_230807848217438"
"305","Run4_230799407495980"
"306","Run5_235129927788443"
"307","Run5_126681646774702"
"308","Run4_129457491929955"
"309","Run5_155972606769453"
"310","Run4_230816721848118"
"311","Run5_230800332614563"
"312","Run5_164753426300150"
"313","Run4_239946779966749"
"314","Run4_230807863158643"
"315","Run4_133829930108780"
"316","Run5_125247396146101"
"317","Run4_227982982953707"
"318","Run5_156933486766451"
"319","Run5_161411780700470"
"320","Run4_133829917330675"
"321","Run5_166469238901484"
"322","Run4_197135485528990"
"323","Run5_231279535446758"
"324","Run4_192255443823837"
"325","Run5_232311355723118"
"326","Run4_166288058936093"
"327","Run5_236288388847462"
"328","Run4_226283262204763"
"329","Run4_170343479589596"
"330","Run4_126886685359349"
"331","Run5_130194227747547"
"332","Run5_165946206932253"
"333","Run5_239946733402869"
"334","Run5_231366209234678"
"335","Run4_131234312121629"
"336","Run5_231917023616221"
"337","Run5_130057625524518"
"338","Run4_236176853548387"
"339","Run4_200562823051110"
"340","Run5_161340135790902"
"341","Run5_160990114006964"
"342","Run4_227425427830566"
"343","Run5_234992248143141"
"344","Run5_191647290613037"
"345","Run4_204765448235820"
"346","Run4_199962332948397"
"347","Run4_126364069050716"
"348","Run4_204762093151971"
"349","Run4_120726924974443"
"350","Run5_231754888833259"
"351","Run5_125677920500981"
"352","Run4_240136813497061"
"353","Run4_125239745961379"
"354","Run4_231822849662299"
"355","Run4_235697714714541"
"356","Run4_204224176012510"
"357","Run5_240482276765036"
"358","Run5_232327508014963"
"359","Run5_191226653095798"
"360","Run5_204427100874467"
"361","Run4_126776224472427"
"362","Run5_191760421767909"
"363","Run5_192315305609963"
"364","Run4_235559336237861"
"365","Run5_230749732256675"
"366","Run5_156453535890795"
"367","Run4_169027877072227"
"368","Run4_161960508222771"
"369","Run4_191026814932726"
"370","Run4_200441221986166"
"371","Run4_240136812879133"
"372","Run5_122436474812148"
"373","Run5_157684197636910"
"374","Run4_239468543600948"
"375","Run5_130185535118646"
"376","Run5_156453554732339"
"377","Run5_204756752226731"
"378","Run5_166290890808053"
"379","Run4_169158202517812"
"380","Run5_195546213669675"
"381","Run4_205449153374115"
"382","Run5_232302677715301"
"383","Run4_200416660176307"
"384","Run4_235626682825955"
"385","Run5_155911403719515"
"386","Run5_196527728769773"
"387","Run5_130194240919268"
"388","Run4_232450539796380"
"389","Run4_161890984115556"
"390","Run4_231907656416675"
"391","Run4_135149175106931"
"392","Run5_231270780357533"
"393","Run4_235000959024422"
"394","Run4_121202323408629"
"395","Run5_165860338522974"
"396","Run5_157613970386267"
"397","Run4_192747056519990"
"398","Run5_197145251960540"
"399","Run4_122293398198509"
"400","Run4_196715472336692"
"401","Run4_226883215681451"
"402","Run4_235000972044574"
"403","Run5_161462676216236"
"404","Run4_160910638205286"
"405","Run4_200562869717803"
"406","Run5_164769520052660"
"407","Run5_231890195237172"
"408","Run4_155888900754843"
"409","Run5_125197033061236"
"410","Run5_192325895444828"
"411","Run5_191647291398044"
"412","Run5_205392426219821"
"413","Run5_227921645194467"
"414","Run5_227284947720942"
"415","Run5_227363580394845"
"416","Run5_135064452482924"
"417","Run4_156515966864294"
"418","Run5_121742684023020"
"419","Run4_235122055339428"
"420","Run5_169793543169963"
"421","Run4_239932656020260"
"422","Run4_226901487475420"
"423","Run5_169156994779491"
"424","Run5_134540466272611"
"425","Run4_155842595899764"
"426","Run5_235069797947755"
"427","Run4_204911389130164"
"428","Run4_157536914132331"
"429","Run5_170877934263077"
"430","Run4_205392426187995"
"431","Run4_232328294779630"
"432","Run4_134938004450589"
"433","Run5_166416893273971"
"434","Run5_204403375265523"
"435","Run5_161478635015085"
"436","Run4_157690325322155"
"437","Run4_227990498826597"
"438","Run5_165860319611614"
"439","Run4_192317708159836"
"440","Run4_235601986271972"
"441","Run5_131089728170419"
"442","Run4_131217382107933"
"443","Run5_134033672719085"
"444","Run5_169587565083548"
"445","Run4_130761042282796"
"446","Run5_160440058309915"
"447","Run4_235214365912485"
"448","Run4_169793570355572"
"449","Run4_170268002532260"
"450","Run4_155911430715766"
"451","Run5_170198370831278"
"452","Run5_170199700368100"
"453","Run5_196638189702558"
"454","Run5_231711832128861"
"455","Run5_166332082899244"
"456","Run5_204911343716774"
"457","Run4_121896068106075"
"458","Run4_240161213593374"
"459","Run5_226874759691619"
"460","Run5_170877915649820"
"461","Run5_227975317317350"
"462","Run5_235214365384101"
"463","Run4_201595522013486"
"464","Run4_200561508605219"
"465","Run5_169158873606452"
"466","Run5_232302658938740"
"467","Run4_227903377205476"
"468","Run5_231760571873517"
"469","Run4_169587518884660"
"470","Run5_230807862958813"
"471","Run5_165739006442798"
"472","Run5_134936662236454"
"473","Run5_165164911049515"
"474","Run5_191774126422819"
"475","Run5_122514704911077"
"476","Run5_200348208680219"
"477","Run4_133829949343589"
"478","Run4_200994226067310"
"479","Run5_133895282084595"
"480","Run5_121826140122412"
"481","Run4_235198559512286"
"482","Run4_235007401651619"
"483","Run4_130126432922459"
"484","Run4_130144732600101"
"485","Run4_126835173775662"
"486","Run5_169174263032542"
"487","Run5_226901456538459"
"488","Run5_205922688722795"
"489","Run5_121319737121636"
"490","Run5_125042426828509"
"491","Run5_170199685647772"
"492","Run5_197264019712876"
"493","Run5_134936708471027"
"494","Run5_126776239353140"
"495","Run5_240617715776757"
"496","Run4_227363599341278"
"497","Run4_170199713011614"
"498","Run4_126834252633822"
"499","Run4_131089728129452"
"500","Run4_239468515612445"
"501","Run5_166416921352542"
"502","Run4_126706324233525"
"503","Run4_227930535028581"
"504","Run4_160990114761444"
"505","Run4_205510805973939"
"506","Run4_165738975021787"
"507","Run5_235007401381229"
"508","Run5_200983488678189"
"509","Run4_192325896325541"
"510","Run5_236082095680803"
"511","Run4_165946238581555"
"512","Run5_166416907979118"
"513","Run4_192101737524468"
"514","Run5_164753399540572"
"515","Run5_239946733382372"
"516","Run4_134376317638444"
"517","Run5_135064465107747"
"518","Run5_240161240500598"
"519","Run4_226265801547045"
"520","Run5_204351816746854"
"521","Run4_131293456284381"
"522","Run5_204763047544750"
"523","Run5_231340605393758"
"524","Run4_134539692369758"
"525","Run5_170268002532645"
"526","Run4_191026802350828"
"527","Run4_240634599982955"
"528","Run5_227510433466796"
"529","Run5_230592294807990"
"530","Run4_236167189903659"
"531","Run4_157486610049956"
"532","Run5_133895312784222"
"533","Run5_126886685367220"
"534","Run4_200983507843804"
"535","Run4_204359601113885"
"536","Run5_134938032257907"
"537","Run4_235697683942125"
"538","Run4_122514723751852"
"539","Run4_231907643738867"
"540","Run5_235548465313708"
"541","Run5_130624830225651"
"542","Run4_226901488220461"
"543","Run4_232321018873757"
"544","Run5_226822387616118"
"545","Run5_235533413824244"
"546","Run4_231900158770036"
"547","Run4_197135485552878"
"548","Run5_235070783670620"
"549","Run4_160996525754270"
"550","Run5_120864497616693"
"551","Run5_191774139767604"
"552","Run4_231891388262707"
"553","Run5_169174277242220"
"554","Run4_227990530086701"
"555","Run5_165858459958694"
"556","Run5_226970322757427"
"557","Run4_126885745777500"
"558","Run4_240617734485933"
"559","Run5_201523553528230"
"560","Run5_226283235010932"
"561","Run5_240136785910500"
"562","Run4_191096730372014"
"563","Run4_227305214622131"
"564","Run5_192859711592365"
"565","Run4_157477604838812"
"566","Run4_201474322651499"
"567","Run5_170343448131827"
"568","Run4_235189030275444"
"569","Run5_239477285838190"
"570","Run4_135014255324531"
"571","Run4_169572532448107"
"572","Run5_235533401184476"
"573","Run5_169794765772526"
"574","Run5_131310501879069"
"575","Run5_133829930432821"
"576","Run5_197256772536675"
"577","Run5_157536914893020"
