"","t6"
"578","Run4_192745848031667"
"579","Run5_130754484594925"
"580","Run5_134377525663523"
"581","Run4_227425442720990"
"582","Run5_166469265377654"
"583","Run4_161340135000806"
"584","Run4_161451925784942"
"585","Run5_130134888630581"
"586","Run4_130531382486963"
"587","Run4_122428778498790"
"588","Run4_169794797517683"
"589","Run4_157562550479158"
"590","Run5_122308431338283"
"591","Run4_227990484470620"
"592","Run4_126886713125724"
"593","Run4_134376331074867"
"594","Run4_231270792981427"
"595","Run5_240161241361188"
"596","Run4_227903376845597"
"597","Run4_165741402700662"
"598","Run4_227510414362973"
"599","Run5_161890983664038"
"600","Run4_204911370458923"
"601","Run4_134936677205734"
"602","Run4_227493101094635"
"603","Run4_240634614668702"
"604","Run4_120797898099934"
"605","Run5_192101783590773"
"606","Run5_204816868621549"
"607","Run4_161889610222835"
"608","Run5_232328281349483"
"609","Run5_169794765510446"
"610","Run4_129582985828700"
"611","Run4_227284928613723"
"612","Run5_241057653738918"
"613","Run4_240136832019750"
"614","Run5_131309609053542"
"615","Run4_231917051075443"
"616","Run4_164698906385694"
"617","Run4_170265230300910"
"618","Run5_169572513533275"
"619","Run5_169158842632947"
"620","Run5_170268003359517"
"621","Run5_129663530653924"
"622","Run5_195426069924254"
"623","Run4_231760553728363"
"624","Run5_126218845928365"
"625","Run5_133829929876395"
"626","Run5_166400431418667"
"627","Run4_156463321958820"
"628","Run4_231754935519068"
"629","Run5_195546194556660"
"630","Run5_227930488559390"
"631","Run5_201595521984220"
"632","Run4_195623342168820"
"633","Run5_130531414400420"
"634","Run5_191645397183350"
"635","Run4_165164925737884"
"636","Run4_236639655151397"
"637","Run4_236846752652084"
"638","Run5_170180386090227"
"639","Run5_226343096108899"
"640","Run4_192306956167478"
"641","Run4_240498415159580"
"642","Run4_192745875859363"
"643","Run4_227363553163565"
"644","Run4_231907655829301"
"645","Run5_240617688319835"
"646","Run5_129583031437660"
"647","Run4_161478667320563"
"648","Run5_201670683121501"
"649","Run5_157477605424477"
"650","Run5_161893233838836"
"651","Run5_200348223302372"
"652","Run4_170343448131827"
"653","Run4_169027845438758"
"654","Run4_134447990232886"
"655","Run5_200994245499300"
"656","Run5_157072030652724"
"657","Run5_134540466244828"
"658","Run4_239408816184030"
"659","Run5_170343479037292"
"660","Run5_121742684769518"
"661","Run4_231280309393203"
"662","Run5_120864485521653"
"663","Run4_231366194027869"
"664","Run5_240634614729955"
"665","Run5_121965742090611"
"666","Run4_204765476374940"
"667","Run4_235189029713782"
"668","Run5_226265832544669"
"669","Run4_130134915861341"
"670","Run5_226953411545835"
"671","Run5_192180148194524"
"672","Run4_239477239736227"
"673","Run4_235559304718572"
"674","Run4_200562837739235"
"675","Run4_231754889018291"
"676","Run4_166400431085917"
"677","Run5_230816721856747"
"678","Run5_122293398691236"
"679","Run5_192745875393902"
"680","Run4_126227557243316"
"681","Run5_232302631143733"
"682","Run5_157562550315756"
"683","Run4_135081931692774"
"684","Run4_227493072985381"
"685","Run5_227982982695333"
"686","Run4_192678083344310"
"687","Run5_170198371096867"
"688","Run5_226949806544613"
"689","Run5_199865979587316"
"690","Run4_230741411216675"
"691","Run5_161451926215899"
"692","Run5_164698921842923"
"693","Run5_205449181392284"
"694","Run4_192653655132078"
"695","Run4_133829918121182"
"696","Run5_235198540568422"
"697","Run5_134938018867934"
"698","Run5_226283234748131"
"699","Run5_192180167268715"
"700","Run5_126835146021107"
"701","Run5_226265832549659"
"702","Run5_236846753200878"
"703","Run5_235199333284779"
"704","Run4_169174262569195"
"705","Run5_201111685519603"
"706","Run5_130134934968181"
"707","Run5_192718871062811"
"708","Run5_204224175925091"
"709","Run5_230592322623340"
"710","Run5_226806147271030"
"711","Run4_135014240151787"
"712","Run4_155972607096620"
"713","Run4_227354856769963"
"714","Run5_122308411669932"
"715","Run5_126765636115750"
"716","Run4_122436474493213"
"717","Run5_166416939642275"
"718","Run5_204959708236726"
"719","Run4_200994226592046"
"720","Run5_201585877204187"
"721","Run5_192101764487020"
"722","Run5_131217400978164"
"723","Run4_192325908359596"
"724","Run5_195625804217245"
"725","Run5_227357138016998"
"726","Run4_236768082685221"
"727","Run5_239477239736038"
"728","Run5_125239715023597"
"729","Run5_164631959751453"
"730","Run4_201595521481076"
"731","Run5_200994213517100"
"732","Run5_235000958971244"
"733","Run5_121337990199718"
"734","Run5_160996557175086"
"735","Run4_160928776964910"
"736","Run5_239475388464054"
"737","Run4_230654465165556"
"738","Run5_235533432999333"
"739","Run5_230749746710387"
"740","Run5_133829917526772"
"741","Run4_125042445641635"
"742","Run5_134936708630883"
"743","Run4_235559317617958"
"744","Run5_134472852268781"
"745","Run5_129978437684134"
"746","Run5_200974066629923"
"747","Run5_165385744796020"
"748","Run5_192317721528620"
"749","Run4_231366222040350"
"750","Run5_166400384976820"
"751","Run4_197135454132643"
"752","Run4_240498368268597"
"753","Run5_162078842088860"
"754","Run5_129978405927645"
"755","Run4_240498396326708"
"756","Run4_231291328261363"
"757","Run5_235214351318235"
"758","Run4_130529113782572"
"759","Run4_197188214241589"
"760","Run5_170181057432365"
"761","Run4_129978390767926"
"762","Run5_232450585713948"
"763","Run4_134539646032693"
"764","Run4_227354875714979"
"765","Run5_121826186283356"
"766","Run5_161340154039083"
"767","Run4_192255444339116"
"768","Run4_204359620544757"
"769","Run5_192729635318685"
"770","Run5_201523599367030"
"771","Run4_228042023590124"
"772","Run4_235559336496502"
"773","Run5_166351395736876"
"774","Run4_230652451903334"
"775","Run5_239407492885798"
"776","Run5_161451911071541"
"777","Run5_164769519847654"
"778","Run4_125728298232628"
"779","Run4_165741375740316"
"780","Run5_230611668887262"
"781","Run5_191576409069804"
"782","Run5_231270765971869"
"783","Run4_197145251755765"
"784","Run5_232450585409398"
"785","Run4_201111685777203"
"786","Run5_235678475369909"
"787","Run5_192859692776670"
"788","Run5_133974590114214"
"789","Run4_195625773127910"
"790","Run5_204825355794333"
"791","Run4_161478620408156"
"792","Run5_204756739086062"
"793","Run5_121879183874779"
"794","Run5_133854511392629"
"795","Run4_135699973696883"
"796","Run4_227921676908276"
"797","Run4_226394635713308"
"798","Run5_227930488913309"
"799","Run4_161462663691619"
"800","Run5_155842565066078"
"801","Run4_157140450199860"
"802","Run5_200570487827230"
"803","Run5_192747056810397"
"804","Run5_122514704584094"
"805","Run5_204765476338910"
"806","Run5_121338017831203"
"807","Run4_239408816449379"
"808","Run5_200563762588470"
"809","Run4_135081886378805"
"810","Run5_135149143643875"
"811","Run5_192306983385510"
"812","Run4_192747083622644"
"813","Run5_156463306753965"
"814","Run5_235199333328798"
"815","Run5_231760526198637"
"816","Run5_235070765517227"
"817","Run5_204765463206708"
"818","Run4_165945520899886"
"819","Run5_239407447333611"
"820","Run5_157536914138854"
"821","Run4_170877915092702"
"822","Run5_155888882408798"
"823","Run4_157536928819436"
"824","Run5_231891388553461"
"825","Run4_165946191964982"
"826","Run5_196043624298355"
"827","Run5_227305168158110"
"828","Run4_195547389974758"
"829","Run5_239407474628454"
"830","Run5_231760540646188"
"831","Run4_131097947127195"
"832","Run5_161451938531637"
"833","Run5_240634599786350"
"834","Run5_200426606710134"
"835","Run5_230652470810397"
"836","Run4_235548445916470"
"837","Run4_169795583335342"
"838","Run5_121202323438875"
"839","Run4_205449154218339"
"840","Run4_236221670050523"
"841","Run5_236768082454956"
"842","Run5_196527716231580"
"843","Run5_169587519109940"
"844","Run4_170180373760420"
"845","Run5_235007414820126"
"846","Run5_169158854724981"
"847","Run5_235070765545885"
"848","Run5_226283262207907"
"849","Run4_169794765970726"
"850","Run5_130531368482612"
"851","Run4_196113236703005"
"852","Run5_170745952168302"
"853","Run4_227493100350195"
"854","Run4_227973466077493"
"855","Run4_204224175467228"
"856","Run5_227991438940404"
"857","Run5_227357137951454"
"858","Run4_164769551043302"
"859","Run4_161462648794356"
"860","Run5_164698921749229"
"861","Run4_125677921254187"
"862","Run4_195547374774637"
"863","Run5_231754888760230"
"864","Run5_130675142212453"
"865","Run5_157684151564126"
"866","Run5_205922689043163"
"867","Run4_170199731886885"
"868","Run5_126765620939998"
"869","Run5_226394649835955"
"870","Run5_165164911016758"
"871","Run5_126149040133876"
"872","Run5_133895281851764"
"873","Run5_129565717388126"
"874","Run5_165327878442406"
"875","Run5_169174289833270"
"876","Run4_196163864324340"
"877","Run4_227903377103670"
"878","Run5_192653687208861"
"879","Run5_230654437407989"
"880","Run4_161478635015533"
"881","Run5_133829948750636"
"882","Run5_126707819829172"
"883","Run5_165741390948131"
"884","Run4_156024161097516"
"885","Run4_226874759207220"
"886","Run4_165232468155182"
"887","Run5_170798592674652"
"888","Run4_230611668879662"
"889","Run4_166264181274933"
"890","Run4_204403329054573"
"891","Run4_230592295397604"
"892","Run4_195623342172957"
"893","Run4_191215646464924"
"894","Run5_134033673141165"
"895","Run5_232261741046619"
"896","Run4_204360513862452"
"897","Run4_204763047344548"
"898","Run5_226283249383725"
"899","Run5_199865991814365"
"900","Run5_226273464040798"
"901","Run5_191774139734773"
"902","Run5_126885760723373"
"903","Run5_230799420119478"
"904","Run4_170198389909342"
"905","Run5_133854465027427"
"906","Run5_200967489969571"
"907","Run4_131097901316828"
"908","Run5_204360559574387"
"909","Run5_200511163913966"
"910","Run5_169156975942491"
"911","Run5_170181029419358"
"912","Run5_192325881554734"
"913","Run4_164753398685099"
"914","Run4_120726912355038"
"915","Run4_227991424186285"
"916","Run4_197185798289702"
"917","Run5_120864516291955"
"918","Run5_169082619119964"
"919","Run5_169174289833198"
"920","Run5_122436443565299"
"921","Run4_240001509710564"
"922","Run5_169082619083187"
"923","Run4_196019733322150"
"924","Run5_230732701850340"
"925","Run4_239932640507627"
"926","Run4_227981774468964"
"927","Run5_164753414155507"
"928","Run4_169082592286508"
"929","Run5_170181056949164"
"930","Run5_195958632529315"
"931","Run4_164698934069596"
"932","Run5_126765667924829"
"933","Run5_231760571841950"
"934","Run4_157613982443444"
"935","Run4_230654483484006"
"936","Run4_197264019733939"
"937","Run5_134522378835749"
"938","Run5_155911418440036"
"939","Run5_192859679898339"
"940","Run5_169794751294811"
"941","Run5_201595540946284"
"942","Run5_230741425673948"
"943","Run5_235626694929309"
"944","Run4_121202323971293"
"945","Run4_165858428710309"
"946","Run5_164769504909660"
"947","Run5_134522331883238"
"948","Run4_204911389137758"
"949","Run5_133974635956653"
"950","Run5_226949805762278"
"951","Run4_227425427512566"
"952","Run5_196019701893942"
"953","Run5_164818790075254"
"954","Run5_235007433665894"
"955","Run5_235697669031795"
"956","Run4_239391489345902"
"957","Run4_125745344199091"
"958","Run4_197145264867251"
"959","Run4_241098905012469"
"960","Run5_191760422059236"
"961","Run5_130144714287028"
"962","Run4_227354874894630"
"963","Run4_227981760351091"
"964","Run5_165188444575965"
"965","Run5_129565671704435"
"966","Run4_236167177394595"
"967","Run5_226273452018029"
"968","Run4_226343141661086"
"969","Run5_191080770688886"
"970","Run5_235601972115739"
"971","Run4_131242097031516"
"972","Run5_239448294878118"
"973","Run5_130185503651573"
"974","Run5_120726924213467"
"975","Run5_170343479593691"
"976","Run5_122514691804534"
"977","Run5_170258500340126"
"978","Run5_121896094844654"
"979","Run4_197060143499614"
"980","Run5_241098858810213"
"981","Run5_235069798299443"
"982","Run5_235189011070307"
"983","Run4_236846706449244"
"984","Run4_192729635547060"
"985","Run4_239391502653292"
"986","Run5_157614001535324"
"987","Run4_241098904464669"
"988","Run4_197185797798310"
"989","Run5_235533401515747"
"990","Run5_155971426634459"
"991","Run5_197185785785588"
"992","Run5_170798611327900"
"993","Run5_165738987604380"
"994","Run5_226829515480475"
"995","Run5_121338017528694"
"996","Run5_235198527690669"
"997","Run5_201670670899627"
"998","Run4_191096715696925"
"999","Run4_170258487954164"
"1000","Run5_235129942501227"
"1001","Run4_126680929789814"
"1002","Run4_134447990758622"
"1003","Run4_156024161328475"
"1004","Run5_169795602987436"
"1005","Run4_241098904759198"
"1006","Run5_228042023484830"
"1007","Run5_195606458251564"
"1008","Run5_231900158551899"
"1009","Run5_201114458372382"
"1010","Run4_126149071067430"
"1011","Run4_165858428742579"
"1012","Run5_231891402676150"
"1013","Run5_160990068160307"
"1014","Run5_230652470836652"
"1015","Run5_204825324641523"
"1016","Run5_197185817466588"
"1017","Run5_134936662235035"
"1018","Run4_200562850261342"
"1019","Run5_231270780620206"
"1020","Run5_200899084540659"
"1021","Run4_201465586142620"
"1022","Run5_192101765003685"
"1023","Run5_125247377590110"
"1024","Run4_227853865801643"
"1025","Run5_191691433897188"
"1026","Run4_204765462910764"
"1027","Run4_126680975988467"
"1028","Run5_240094642101556"
"1029","Run5_130144732666286"
"1030","Run5_169572532664101"
"1031","Run5_230652470286236"
"1032","Run4_235678522009334"
"1033","Run5_227982968273653"
"1034","Run5_230732713651557"
"1035","Run4_126886685556019"
"1036","Run5_122428777683302"
"1037","Run4_232318617991908"
"1038","Run5_231822803462364"
"1039","Run5_170180358589862"
"1040","Run5_232439011297062"
"1041","Run5_232328266901366"
"1042","Run5_200983488453860"
"1043","Run5_235214365738859"
"1044","Run5_231692894918444"
"1045","Run5_197058291779427"
"1046","Run5_227973438559988"
"1047","Run4_130761061195188"
"1048","Run5_240482262346614"
"1049","Run4_121812477659372"
"1050","Run5_165164938283821"
"1051","Run5_121339884563677"
"1052","Run4_169027831216484"
"1053","Run5_121955406474604"
"1054","Run4_170180373011182"
"1055","Run5_157684197447917"
"1056","Run5_197060157627230"
"1057","Run5_170745952333101"
"1058","Run5_227510387690355"
"1059","Run4_236221701241564"
"1060","Run5_236167189686197"
"1061","Run4_121896095603508"
"1062","Run4_204351789258588"
"1063","Run5_165164925180261"
"1064","Run4_134472832797478"
"1065","Run4_126885760784172"
"1066","Run5_235626694626141"
"1067","Run5_161548575553387"
"1068","Run4_156463353247526"
"1069","Run5_157613970339766"
"1070","Run5_191774158674340"
"1071","Run5_200561495296221"
"1072","Run4_204358278396654"
"1073","Run5_126836650231731"
"1074","Run4_235559337020837"
"1075","Run4_236785397020917"
"1076","Run5_231711831969182"
"1077","Run4_236221682007389"
"1078","Run5_161883167288684"
"1079","Run4_131309590145332"
"1080","Run4_230741438052251"
"1081","Run5_235188998068452"
"1082","Run5_231822803233142"
"1083","Run5_161893219678125"
"1084","Run4_201585858098932"
"1085","Run4_120703409580963"
"1086","Run5_232302659161326"
"1087","Run4_230809071377627"
"1088","Run4_129457491688822"
"1089","Run5_134472851732908"
"1090","Run5_236633972206299"
"1091","Run5_165385744895388"
"1092","Run5_192859679934365"
"1093","Run5_164761049970548"
"1094","Run5_170198344099685"
"1095","Run5_134592125361051"
"1096","Run5_122308384737070"
"1097","Run5_121812450659110"
"1098","Run5_236176826551150"
"1099","Run4_227364224551221"
"1100","Run5_170327461775790"
"1101","Run4_169082619620075"
"1102","Run5_204825309428637"
"1103","Run5_131217382594788"
"1104","Run5_130185516440476"
"1105","Run5_226273483437870"
"1106","Run5_196715517794734"
"1107","Run5_169022476696995"
"1108","Run5_121202342312796"
"1109","Run5_236650092214701"
"1110","Run5_227903377168732"
"1111","Run5_130134916622766"
"1112","Run5_201670702811876"
"1113","Run4_197256799250723"
"1114","Run5_231692895209772"
"1115","Run5_205392379297013"
"1116","Run5_235695836444510"
"1117","Run4_169174290090844"
"1118","Run5_161451957927150"
"1119","Run4_231366222007028"
"1120","Run4_166469252832180"
"1121","Run5_200994226563507"
"1122","Run5_135699986049318"
"1123","Run4_235069798045404"
"1124","Run4_235122055604085"
"1125","Run5_227510387399973"
"1126","Run5_231890207598939"
"1127","Run5_165851883321126"
"1128","Run4_157684165961579"
"1129","Run5_165327850879403"
"1130","Run5_226949787465460"
"1131","Run5_231822848879844"
"1132","Run5_169795583629669"
"1133","Run5_197185798069533"
"1134","Run5_195623369501430"
"1135","Run5_204351789788515"
"1136","Run4_235214350530861"
"1137","Run4_164631931640668"
"1138","Run5_227930535282926"
"1139","Run5_236768082640227"
"1140","Run5_157071998839580"
"1141","Run5_226273464334645"
"1142","Run5_125239726848939"
"1143","Run5_121826155117419"
"1144","Run4_160996537887645"
"1145","Run4_134600581045533"
"1146","Run5_200570487880094"
